id_asistente;nombre;telefonos;email
1;Laura Martínez;5550198;[email]
2;Javier González;5551234;[email]
3;Ana López;5556789;[email]
4;Carlos Pérez;5552345;[email]
5;Mariana Rodríguez;5559876;[email]
6;Luis Fernández;5554321;[email]
7;Sofía Jiménez;5558765;[email]
8;David Torres;5553456;[email]
9;Paula Díaz;5556543;[email]
10;Andrés Morales;5557890;[email]
11;Camila Ruiz;5551012;[email]
12;Miguel Sánchez;5555678;[email]
13;Valentina Castro;5553457;[email]
14;Daniel Herrera;5559012;[email]
15;Gabriela Vargas;5552222;[email]
16;Sebastián Romero;5554444;[email]
17;Natalia Silva;5550001;[email]
18;Fernando Ortega;5555555;[email]
19;Clara Mendoza;5556780;[email]
20;Alejandro Ríos;5553333;[email]
